g_mean,d_mean,P0_mean
38.7920114,0.384645254,27.6257074
38.016293,0.404754684,71.9181192
40.1159098,0.400341334,59.9812764
37.7439868,0.399558318,42.527492
36.1083558,0.417145094,72.2433632
36.2735486,0.411040878,71.4925916
38.6609732,0.40957827,71.660027
31.6558848,0.466364326,45.119906
36.1996728,0.413790742,35.8524526
29.5335158,0.481665562,41.4257812
45.4902584,0.408176434,53.1553666
30.554249,0.448461464,23.9366498
25.0739324,0.524232004,31.8487292
32.2371346,0.400283802,31.969132
30.442339,0.472076196,51.063377
38.354267,0.40543124,45.8223756
39.7757764,0.370904554,107.9602618
41.7991014,0.40116799,60.7666118
34.8296096,0.425764038,67.0750716
26.134255,0.51084396,27.0159884
26.0403672,0.458819054,19.9496938
35.4608926,0.410406482,43.4093026
51.337464,0.419013894,45.7500886
41.7150366,0.417429138,49.1949942
23.3754738,0.551636262,32.0971134
28.3683286,0.434548098,18.2838742
36.827296,0.414350606,71.783531
26.9671878,0.518542908,45.978591
36.9551566,0.414240892,72.2395204
37.624753,0.398385756,90.1724412
33.8373982,0.416852924,30.0968228
32.964985,0.410967212,26.417885
48.0934628,0.411174636,31.5722716
25.8234422,0.448385126,17.8945508
48.6308878,0.397884744,45.0270456
40.5669162,0.396753478,60.8394342
29.917764,0.466344472,38.5993696
33.746427,0.420965714,56.9157652
38.6933594,0.387003088,25.4339784
31.1233292,0.434534784,21.9686914
36.6943302,0.411468122,39.2589114
37.0864952,0.424158656,42.8174306
29.6718796,0.47845187,52.177729
38.512855,0.40183987,60.163814
39.0942236,0.405924246,37.2841756
25.4126722,0.492390866,19.5141614
38.5552312,0.384890446,96.9643258
36.4879454,0.408778908,79.5934494
27.3264216,0.508913912,44.6346596
24.4883484,0.537741408,29.2055304
38.7296656,0.405268406,42.0966344
39.2666278,0.402701382,62.6142546
37.9751394,0.388283758,90.7373094
34.248797,0.429472378,44.6028098
24.376488,0.507616942,21.9123034
28.6335474,0.486963734,36.1699074
31.6256476,0.469311656,49.9870114
30.3046922,0.469242442,51.262538
32.4131146,0.448029744,48.6170542
31.071497,0.433423834,31.2666038
34.9475166,0.41327488,63.696134
45.8469358,0.403913446,49.2536878
30.131168,0.415014562,20.6256568
32.1582404,0.435755804,58.8631864
24.8795066,0.522447038,24.4140098
36.3079268,0.40431033,80.373748
47.3489404,0.41306675,45.262999
28.5806694,0.436345018,18.5564458
37.3424552,0.391582706,90.0387344
30.8724768,0.44762971,58.3559668
48.0636528,0.418281846,60.787569
45.9645314,0.411946304,32.1341314
48.8922692,0.403415992,42.6048394
30.5279648,0.435306398,20.1118378
26.8336786,0.431382328,16.48255
37.4801956,0.391572868,88.8029062
47.692169,0.414039218,33.6260664
29.1532006,0.448798568,29.7804968
36.3615728,0.410009648,41.0281722
30.6075854,0.481016584,47.427193
42.1169538,0.404561456,47.5850904
31.2929032,0.45707995,46.2819624
48.5547006,0.404925348,60.6600016
38.4073898,0.388144558,33.9245724
34.1352788,0.4038653,30.5540302
33.4435958,0.430902014,47.8126706
36.7814336,0.406381638,46.4590686
40.3918406,0.397791444,33.2677988
30.4112082,0.452297058,28.387798
33.8332992,0.421468422,59.0997458
38.2638934,0.403802374,79.7015548
28.5281216,0.489572546,39.9664784
26.0756798,0.508132516,40.8496094
31.5062002,0.426444488,21.9731046
30.4686582,0.467563404,52.9197722
36.911872,0.39817307,87.5082142
30.3005092,0.467272936,53.6467524
37.3585456,0.398630058,89.2324716
30.9731944,0.46431775,49.1583072
52.8459842,0.433058288,35.6565562
27.153044,0.474917944,20.5104004
33.7618624,0.421301316,60.7607922
30.7164836,0.424860112,19.5855436
27.3289116,0.482728796,30.8153426
35.8166684,0.425984974,54.2523786
37.7691862,0.403715,34.6438468
42.1635784,0.395428606,58.7725658
37.6908238,0.401932312,87.3460036
42.7710586,0.380279926,115.677064
41.6016812,0.397206428,53.5063948
37.722736,0.39116609,89.2006962
34.9461366,0.422913032,55.2515972
25.4968498,0.48932152,26.6436556
57.5157674,0.429540784,51.6952748
37.5396246,0.40937131,79.6401082
31.6163386,0.425217768,19.8394756
37.6747366,0.411531592,78.9820848
26.535274,0.466704084,20.389366
28.6931522,0.479026858,40.6817682
43.0426378,0.39948868,32.1672412
22.0252784,0.546338906,17.9455448
25.3294112,0.499712658,19.398207
40.8071976,0.400361388,33.174319
32.2165424,0.461490752,38.1244794
28.8243956,0.460887186,20.3070782
31.5149234,0.440307994,59.602804
47.0783904,0.420670878,47.376283
26.3013132,0.489022938,30.369284
38.1070474,0.40009557,33.0260856
41.7040562,0.406783628,49.9046394
24.9012604,0.510113192,29.8512952
40.8742458,0.399555914,33.2066838
39.1892134,0.40251977,46.4148952
23.502056,0.505335454,18.172162
26.2372064,0.50423702,33.5033472
56.1780562,0.426862026,50.255202
34.0230268,0.435110344,48.1004364
38.1728658,0.40242216,52.2836824
44.883845,0.395056018,54.858129
33.6212498,0.4192116,59.9306672
49.6447156,0.41287342,35.2141606
26.9180616,0.498272876,39.2058706
38.667697,0.39308517,26.8736032
23.6552886,0.52767771,25.6160928
22.169587,0.535693356,18.7076072
40.156776,0.383597832,29.3851618
28.6248536,0.475745378,41.0295206
24.9560996,0.466176628,17.7946276
38.595732,0.386919236,26.6394284
32.63632,0.423230654,24.8838664
22.8684462,0.536057684,19.4753304
40.4244258,0.38595364,28.504572
37.4341032,0.408111512,40.8622808
25.1123228,0.512043518,28.752894
22.594268,0.51845936,18.0872114
46.5980916,0.40206738,57.6162728
32.2393804,0.434861294,36.5195156
28.6880986,0.444574568,18.3476446
37.9810832,0.414764084,55.123587
31.5110532,0.4675055,44.5566542
