g_mean,d_mean,P0_mean
35.0274,0.417319,94.9924
40.4678,0.353783,94.0695
35.0274,0.417319,94.9924
39.4311,0.336869,90.5688
35.7713,0.448534,91.2664
35.0274,0.417319,94.9924
39.4311,0.3368689999999999,90.5688
37.6095,0.391973,88.3326
39.4311,0.3368689999999999,90.5688
42.0491,0.368289,85.8114
40.8065,0.365412,90.61
36.8988,0.406681,92.5028
41.1005,0.421231,86.2885
40.8065,0.365412,90.61
40.8065,0.365412,90.61
40.2979,0.376721,96.8152
35.0274,0.417319,94.9924
35.0274,0.417319,94.9924
36.4494,0.400723,89.6979
40.2979,0.376721,96.8152
38.5432,0.378372,85.6151
42.0491,0.368289,85.8114
38.528,0.375676,90.2994
37.6095,0.39197299999999996,88.3326
34.2084,0.37253700000000006,84.4164
38.5311,0.422545,87.86830000000002
40.8065,0.365412,90.61
40.2979,0.376721,96.8152
35.0274,0.417319,94.99240000000002
35.0274,0.417319,94.9924
39.4311,0.3368689999999999,90.5688
38.528,0.375676,90.2994
40.8065,0.365412,90.61
36.8988,0.406681,92.5028
37.6095,0.391973,88.3326
38.5311,0.422545,87.8683
33.4447,0.384458,89.665
40.2979,0.376721,96.8152
40.8065,0.365412,90.61
38.5432,0.378372,85.6151
42.0491,0.368289,85.8114
42.0491,0.368289,85.8114
40.8065,0.365412,90.61
37.6095,0.391973,88.3326
40.4678,0.353783,94.0695
38.5432,0.378372,85.6151
38.5311,0.422545,87.8683
36.4494,0.400723,89.6979
35.0274,0.417319,94.9924
35.0274,0.417319,94.9924
38.5311,0.422545,87.86830000000002
38.5311,0.422545,87.8683
35.0274,0.417319,94.9924
40.8065,0.365412,90.61
37.3636,0.403121,85.2174
42.0491,0.36828900000000003,85.8114
40.8065,0.365412,90.61
41.1005,0.421231,86.2885
42.0491,0.368289,85.8114
40.4678,0.353783,94.0695
38.5432,0.378372,85.6151
36.8988,0.406681,92.5028
35.0274,0.417319,94.9924
34.6237,0.393052,90.5115
41.1005,0.42123099999999997,86.2885
38.5432,0.378372,85.6151
35.0274,0.417319,94.9924
38.5311,0.422545,87.86830000000002
40.2979,0.376721,96.8152
36.4494,0.400723,89.6979
36.4494,0.400723,89.6979
37.6095,0.391973,88.3326
35.0274,0.417319,94.9924
35.0274,0.417319,94.9924
36.8988,0.406681,92.5028
39.4311,0.336869,90.5688
38.5311,0.422545,87.8683
40.4678,0.353783,94.0695
40.8065,0.365412,90.61
38.5432,0.378372,85.6151
38.5311,0.422545,87.8683
34.6237,0.393052,90.5115
38.5432,0.378372,85.6151
35.0274,0.417319,94.9924
37.3636,0.403121,85.2174
36.4494,0.400723,89.6979
35.0274,0.417319,94.9924
40.8065,0.365412,90.61
40.2979,0.376721,96.8152
34.6237,0.393052,90.5115
39.4311,0.336869,90.5688
42.0491,0.368289,85.8114
33.4447,0.384458,89.665
37.8796,0.374508,99.4207
40.8065,0.365412,90.61
35.0274,0.417319,94.9924
36.4494,0.400723,89.6979
37.3636,0.403121,85.2174
42.0491,0.368289,85.8114
42.0491,0.368289,85.8114
39.4311,0.3368689999999999,90.5688
39.4311,0.3368689999999999,90.5688
38.5432,0.378372,85.6151
42.0491,0.368289,85.8114
38.5311,0.422545,87.8683
38.5311,0.422545,87.8683
40.8065,0.365412,90.61
35.7713,0.448534,91.2664
39.4311,0.336869,90.5688
36.4494,0.400723,89.6979
40.2979,0.376721,96.8152
40.2979,0.376721,96.8152
32.4168,0.388418,80.6543
39.4311,0.3368689999999999,90.5688
36.4494,0.400723,89.6979
41.1005,0.421231,86.2885
40.4678,0.353783,94.0695
35.7713,0.448534,91.2664
33.4447,0.384458,89.665
36.4494,0.400723,89.6979
34.2084,0.372537,84.4164
35.0274,0.417319,94.9924
40.4678,0.353783,94.0695
39.4311,0.336869,90.5688
35.0274,0.417319,94.9924
34.6237,0.393052,90.5115
40.8065,0.365412,90.61
35.0274,0.417319,94.9924
38.5311,0.422545,87.8683
39.4311,0.336869,90.5688
39.4311,0.336869,90.5688
33.4447,0.384458,89.665
42.0491,0.368289,85.8114
37.8796,0.374508,99.4207
34.2084,0.372537,84.4164
39.9948,0.346167,102.547
39.4311,0.336869,90.5688
36.4494,0.400723,89.6979
37.8796,0.374508,99.4207
36.4494,0.400723,89.6979
37.1211,0.454523,82.0034
40.8065,0.365412,90.61
42.0491,0.368289,85.8114
36.4494,0.400723,89.6979
35.0274,0.417319,94.9924
40.4678,0.353783,94.0695
35.0274,0.417319,94.9924
34.6237,0.393052,90.5115
37.6095,0.391973,88.3326
38.5432,0.378372,85.6151
36.4494,0.400723,89.6979
40.4678,0.353783,94.0695
39.4311,0.3368689999999999,90.5688
37.3636,0.403121,85.2174
40.8065,0.365412,90.61
42.0491,0.368289,85.8114
34.6237,0.393052,90.5115
38.5432,0.378372,85.6151
38.528,0.375676,90.2994
36.4494,0.400723,89.6979
37.8796,0.374508,99.4207
38.5432,0.378372,85.6151
38.528,0.375676,90.2994
34.2084,0.37253700000000006,84.4164
38.528,0.375676,90.2994
40.2979,0.376721,96.8152
38.5432,0.378372,85.6151
42.0491,0.368289,85.8114
40.8065,0.365412,90.61
37.8796,0.374508,99.4207
40.2979,0.376721,96.8152
42.0491,0.368289,85.8114
40.4678,0.353783,94.0695
40.8065,0.365412,90.61
38.5311,0.422545,87.8683
41.6999,0.393754,105.596
38.5311,0.422545,87.8683
38.5432,0.378372,85.6151
35.0274,0.417319,94.9924
40.8065,0.365412,90.61
35.0274,0.417319,94.9924
37.1211,0.454523,82.0034
39.4311,0.336869,90.5688
34.2084,0.372537,84.4164
40.8065,0.365412,90.61
37.3636,0.403121,85.2174
34.2084,0.37253700000000006,84.4164
35.0274,0.417319,94.9924
35.0274,0.417319,94.9924
40.8065,0.365412,90.61
38.5311,0.422545,87.8683
40.2979,0.376721,96.8152
38.5432,0.378372,85.6151
35.0274,0.417319,94.9924
40.8065,0.365412,90.61
33.4447,0.384458,89.665
33.4447,0.384458,89.665
35.0274,0.417319,94.9924
40.8065,0.365412,90.61
33.4447,0.384458,89.665
35.0274,0.417319,94.9924
38.5311,0.422545,87.8683
35.0274,0.417319,94.9924
40.4678,0.353783,94.0695
40.8065,0.365412,90.61
32.4168,0.388418,80.6543
40.8065,0.365412,90.61
33.4447,0.384458,89.665
38.5311,0.422545,87.8683
41.1005,0.421231,86.2885
46.4055,0.443003,100.308
42.0491,0.368289,85.8114
38.528,0.375676,90.2994
36.8988,0.406681,92.5028
41.1005,0.421231,86.2885
35.7713,0.448534,91.2664
38.5311,0.422545,87.8683
42.0491,0.368289,85.8114
42.0491,0.368289,85.8114
37.6095,0.391973,88.3326
36.8988,0.406681,92.5028
36.4494,0.400723,89.6979
38.528,0.375676,90.2994
39.4311,0.336869,90.5688
41.1005,0.421231,86.2885
35.0274,0.417319,94.9924
38.5311,0.422545,87.8683
33.4447,0.384458,89.665
40.8065,0.365412,90.61
