g_mean,d_mean,P0_mean
40.8065,0.365412,90.61
33.4447,0.384458,89.665
33.4447,0.384458,89.665
42.0491,0.368289,85.8114
36.6899,0.4254200000000001,94.3359
38.5311,0.422545,87.8683
36.8988,0.406681,92.5028
40.4678,0.353783,94.0695
36.8988,0.406681,92.5028
41.1005,0.421231,86.2885
40.8065,0.365412,90.61
46.4261,0.416327,133.403
34.6237,0.393052,90.5115
36.6899,0.42542,94.3359
40.4678,0.353783,94.0695
37.3636,0.403121,85.2174
37.4452,0.382723,109.245
40.4678,0.353783,94.0695
33.4447,0.384458,89.665
33.4447,0.384458,89.665
33.4447,0.384458,89.665
40.4678,0.353783,94.0695
36.6899,0.42542,94.3359
38.5432,0.378372,85.6151
34.6237,0.393052,90.5115
32.8333,0.345688,123.576
33.4447,0.384458,89.665
46.4261,0.41632700000000006,133.403
36.4494,0.400723,89.6979
38.528,0.375676,90.2994
34.2084,0.372537,84.4164
38.528,0.375676,90.2994
33.4447,0.384458,89.665
33.4447,0.384458,89.665
38.5432,0.378372,85.6151
38.5311,0.422545,87.8683
41.8731,0.347053,79.6236
41.1005,0.421231,86.2885
40.2979,0.376721,96.8152
36.4494,0.400723,89.6979
38.5432,0.378372,85.6151
38.5432,0.378372,85.6151
40.2979,0.376721,96.8152
36.8988,0.406681,92.5028
38.5432,0.378372,85.6151
37.6095,0.391973,88.3326
38.528,0.375676,90.2994
36.4494,0.400723,89.6979
38.5311,0.422545,87.8683
41.1005,0.421231,86.2885
38.5432,0.378372,85.6151
36.4494,0.400723,89.6979
36.6899,0.42542,94.3359
37.3636,0.403121,85.2174
33.4447,0.384458,89.665
37.3636,0.403121,85.2174
42.0491,0.36828900000000003,85.8114
40.2979,0.376721,96.8152
40.2979,0.376721,96.8152
36.6899,0.42542,94.3359
36.6899,0.42542,94.3359
40.2979,0.376721,96.8152
36.6899,0.42542,94.3359
42.0491,0.36828900000000003,85.8114
40.4678,0.353783,94.0695
36.8988,0.406681,92.5028
36.8988,0.406681,92.5028
36.6899,0.42542,94.3359
34.6237,0.393052,90.5115
38.5432,0.378372,85.6151
34.6237,0.393052,90.5115
36.6899,0.42542,94.3359
38.5432,0.378372,85.6151
38.5432,0.378372,85.6151
39.4311,0.336869,90.5688
36.4494,0.400723,89.6979
36.8988,0.406681,92.5028
37.6095,0.391973,88.3326
36.6899,0.42542,94.3359
36.6899,0.42542,94.3359
33.4447,0.384458,89.665
38.528,0.375676,90.2994
33.4447,0.384458,89.665
42.0491,0.368289,85.8114
34.6237,0.393052,90.5115
36.6899,0.42542,94.3359
37.8796,0.374508,99.4207
38.5432,0.378372,85.6151
40.2979,0.376721,96.8152
37.6095,0.39197299999999996,88.3326
38.5432,0.378372,85.6151
40.2979,0.376721,96.8152
36.4494,0.400723,89.6979
40.4678,0.353783,94.0695
36.4494,0.400723,89.6979
33.4447,0.384458,89.665
38.528,0.37567600000000007,90.2994
34.6237,0.393052,90.5115
42.0491,0.368289,85.8114
39.4311,0.336869,90.5688
42.0491,0.368289,85.8114
36.6899,0.42542,94.3359
36.6899,0.4254200000000001,94.3359
36.6899,0.42542,94.3359
36.4494,0.400723,89.6979
41.1005,0.421231,86.2885
38.5432,0.378372,85.6151
42.0491,0.368289,85.8114
33.4447,0.384458,89.665
34.6237,0.393052,90.5115
39.9948,0.346167,102.547
33.4447,0.384458,89.665
38.5432,0.378372,85.6151
42.0491,0.368289,85.8114
40.2979,0.376721,96.8152
36.6899,0.42542,94.3359
36.6899,0.42542,94.3359
34.6237,0.393052,90.5115
38.5432,0.378372,85.6151
38.5311,0.422545,87.8683
38.5432,0.378372,85.6151
40.4678,0.353783,94.0695
36.6899,0.42542,94.3359
33.4447,0.384458,89.665
41.1005,0.42123099999999997,86.2885
39.4311,0.336869,90.5688
38.528,0.375676,90.2994
36.8988,0.406681,92.5028
36.4494,0.400723,89.6979
34.6237,0.393052,90.5115
36.4494,0.400723,89.6979
37.6095,0.391973,88.3326
42.0491,0.368289,85.8114
39.4311,0.336869,90.5688
36.4494,0.400723,89.6979
36.6899,0.42542,94.3359
34.2084,0.372537,84.4164
42.0491,0.36828900000000003,85.8114
33.4447,0.384458,89.665
38.5432,0.378372,85.6151
33.4447,0.384458,89.665
36.6899,0.42542,94.3359
36.4494,0.400723,89.6979
36.4494,0.400723,89.6979
36.6899,0.42542,94.3359
37.6095,0.391973,88.3326
37.6095,0.391973,88.3326
35.7713,0.448534,91.2664
36.6899,0.42542,94.3359
39.4311,0.336869,90.5688
34.6237,0.393052,90.5115
37.3636,0.403121,85.2174
37.6095,0.391973,88.3326
36.4494,0.400723,89.6979
34.2084,0.372537,84.4164
38.5311,0.422545,87.8683
40.2979,0.376721,96.8152
33.4447,0.384458,89.665
39.4311,0.336869,90.5688
37.6095,0.391973,88.3326
36.6899,0.42542,94.3359
38.5311,0.422545,87.8683
36.6899,0.42542,94.3359
36.4494,0.400723,89.6979
39.4311,0.336869,90.5688
40.2979,0.376721,96.8152
33.4447,0.384458,89.665
33.4447,0.384458,89.665
34.6237,0.393052,90.5115
40.8065,0.365412,90.61
34.6237,0.393052,90.5115
36.6899,0.42542,94.3359
33.4447,0.384458,89.665
38.528,0.375676,90.2994
36.6899,0.4254200000000001,94.3359
36.6899,0.42542,94.3359
33.4447,0.384458,89.665
40.4678,0.353783,94.0695
45.7378,0.412952,104.92
42.0491,0.368289,85.8114
42.0491,0.368289,85.8114
40.4678,0.353783,94.0695
37.3636,0.403121,85.2174
36.6899,0.42542,94.3359
37.6095,0.391973,88.3326
38.5311,0.422545,87.8683
36.8988,0.406681,92.5028
40.2979,0.376721,96.8152
37.4452,0.382723,109.245
40.4678,0.353783,94.0695
36.6899,0.42542,94.3359
38.5311,0.422545,87.8683
36.6899,0.42542,94.3359
37.3636,0.403121,85.2174
36.8988,0.406681,92.5028
38.5311,0.422545,87.86830000000002
39.4311,0.336869,90.5688
40.4678,0.353783,94.0695
36.6899,0.42542,94.3359
42.0491,0.368289,85.8114
38.5311,0.422545,87.8683
36.4494,0.400723,89.6979
38.528,0.375676,90.2994
37.6095,0.391973,88.3326
46.4055,0.443003,100.308
35.7713,0.448534,91.26640000000002
33.4447,0.384458,89.665
38.5432,0.378372,85.6151
36.6899,0.42542,94.3359
38.5432,0.378372,85.6151
33.4447,0.384458,89.665
36.8988,0.406681,92.5028
40.4678,0.353783,94.0695
35.7713,0.448534,91.2664
39.4311,0.336869,90.5688
37.6095,0.391973,88.3326
38.5432,0.378372,85.6151
41.1005,0.421231,86.2885
34.6237,0.393052,90.5115
34.6237,0.393052,90.5115
40.8065,0.365412,90.61
36.4494,0.400723,89.6979
42.0491,0.368289,85.8114
39.4311,0.336869,90.5688
36.6899,0.42542,94.3359
36.6899,0.42542,94.3359
33.4447,0.384458,89.665
37.4452,0.382723,109.245
41.8731,0.347053,79.6236
42.0491,0.368289,85.8114
38.5432,0.378372,85.6151
36.6899,0.42542,94.3359
36.6899,0.42542,94.3359
37.8796,0.374508,99.4207
33.4447,0.384458,89.665
38.528,0.375676,90.2994
36.6899,0.42542,94.3359
33.4447,0.384458,89.665
36.4494,0.400723,89.6979
41.6999,0.393754,105.596
37.6095,0.391973,88.3326
41.1005,0.421231,86.2885
36.4494,0.400723,89.6979
36.4494,0.400723,89.6979
36.6899,0.4254200000000001,94.3359
34.6237,0.393052,90.5115
41.1005,0.421231,86.2885
40.8065,0.365412,90.61
40.4678,0.353783,94.0695
39.4311,0.3368689999999999,90.5688
36.8988,0.406681,92.5028
36.6899,0.42542,94.3359
39.4311,0.336869,90.5688
36.8988,0.406681,92.5028
36.6899,0.42542,94.3359
36.6899,0.42542,94.3359
36.4494,0.400723,89.6979
36.6899,0.42542,94.3359
33.4447,0.384458,89.665
40.2979,0.376721,96.8152
36.8988,0.406681,92.5028
36.6899,0.42542,94.3359
38.5432,0.378372,85.6151
40.4678,0.353783,94.0695
38.5432,0.378372,85.6151
41.5513,0.315825,110.687
38.5432,0.378372,85.6151
38.5432,0.378372,85.6151
33.4447,0.384458,89.665
38.5311,0.422545,87.8683
36.6899,0.42542,94.3359
38.5432,0.378372,85.6151
39.4311,0.336869,90.5688
36.6899,0.42542,94.3359
34.6237,0.393052,90.5115
42.0491,0.36828900000000003,85.8114
34.6237,0.393052,90.5115
36.6899,0.42542,94.3359
36.6899,0.42542,94.3359
33.4447,0.384458,89.665
37.8796,0.374508,99.4207
40.2979,0.376721,96.8152
36.6899,0.42542,94.3359
40.8065,0.365412,90.61
34.6237,0.393052,90.5115
36.6899,0.42542,94.3359
33.4447,0.384458,89.665
34.6237,0.393052,90.5115
38.5311,0.422545,87.8683
40.2979,0.376721,96.8152
39.4311,0.336869,90.5688
36.6899,0.42542,94.3359
41.8731,0.347053,79.6236
40.2979,0.376721,96.8152
40.2979,0.376721,96.8152
37.6095,0.391973,88.3326
33.4447,0.384458,89.665
38.528,0.375676,90.2994
40.2979,0.376721,96.8152
38.5432,0.378372,85.6151
39.9948,0.346167,102.547
36.6899,0.42542,94.3359
37.6095,0.391973,88.3326
36.6899,0.42542,94.3359
36.6899,0.42542,94.3359
38.528,0.375676,90.2994
37.3636,0.403121,85.2174
36.8988,0.406681,92.5028
38.5311,0.422545,87.8683
36.6899,0.42542,94.3359
33.4447,0.384458,89.665
40.4678,0.353783,94.0695
36.4494,0.400723,89.6979
42.0491,0.368289,85.8114
36.4494,0.400723,89.6979
35.7713,0.448534,91.2664
36.8988,0.406681,92.5028
38.5311,0.422545,87.8683
36.4494,0.400723,89.6979
32.8333,0.345688,123.57599999999998
35.8312,0.495526,80.5818
36.6899,0.42542,94.3359
38.5311,0.422545,87.8683
37.3636,0.403121,85.2174
38.5311,0.422545,87.8683
33.4447,0.384458,89.665
34.6237,0.393052,90.5115
38.5311,0.422545,87.8683
36.4494,0.400723,89.6979
38.528,0.375676,90.2994
41.1005,0.421231,86.2885
38.5432,0.378372,85.6151
37.6095,0.391973,88.3326
40.4678,0.353783,94.0695
38.5311,0.422545,87.8683
36.6899,0.42542,94.3359
38.5432,0.378372,85.6151
42.0491,0.368289,85.8114
38.528,0.375676,90.2994
40.2979,0.37672100000000003,96.8152
38.5311,0.422545,87.8683
36.6899,0.42542,94.3359
36.4494,0.400723,89.6979
34.6237,0.393052,90.5115
36.6899,0.42542,94.3359
39.4311,0.336869,90.5688
38.5311,0.422545,87.86830000000002
33.4447,0.384458,89.665
40.8065,0.365412,90.61
37.6095,0.391973,88.3326
40.4678,0.353783,94.0695
38.5311,0.422545,87.8683
33.4447,0.384458,89.665
36.6899,0.42542,94.3359
38.528,0.375676,90.2994
36.6899,0.42542,94.3359
33.4447,0.384458,89.665
37.6095,0.391973,88.3326
38.5432,0.378372,85.6151
40.4678,0.353783,94.0695
33.4447,0.384458,89.665
33.4447,0.384458,89.665
40.2979,0.376721,96.8152
33.4447,0.384458,89.665
41.1005,0.421231,86.2885
37.6095,0.391973,88.3326
40.4678,0.353783,94.0695
46.4055,0.443003,100.308
36.6899,0.42542,94.3359
37.6095,0.391973,88.3326
41.6999,0.393754,105.596
33.4447,0.384458,89.665
37.8796,0.374508,99.4207
34.6237,0.393052,90.5115
35.7713,0.448534,91.2664
39.4311,0.336869,90.5688
36.6899,0.42542,94.3359
33.4447,0.384458,89.665
36.4494,0.400723,89.6979
36.6899,0.42542,94.3359
33.4447,0.384458,89.665
39.4311,0.336869,90.5688
36.6899,0.42542,94.3359
40.8065,0.365412,90.61
38.5432,0.378372,85.6151
38.5311,0.422545,87.8683
36.6899,0.42542,94.3359
37.3636,0.403121,85.2174
33.4447,0.384458,89.665
39.4311,0.336869,90.5688
36.8988,0.406681,92.5028
38.5432,0.378372,85.6151
40.4678,0.353783,94.0695
41.1005,0.421231,86.2885
40.4678,0.353783,94.0695
33.4447,0.384458,89.665
38.5311,0.422545,87.8683
36.4494,0.400723,89.6979
33.4447,0.384458,89.665
38.5432,0.378372,85.6151
46.4261,0.416327,133.403
42.0491,0.368289,85.8114
36.6899,0.4254200000000001,94.3359
37.6095,0.391973,88.3326
40.4678,0.353783,94.0695
46.4261,0.416327,133.403
39.4311,0.336869,90.5688
33.4447,0.384458,89.665
36.6899,0.42542,94.3359
34.6237,0.393052,90.5115
36.6899,0.42542,94.3359
40.4678,0.353783,94.0695
38.5432,0.378372,85.6151
37.6095,0.391973,88.3326
40.8065,0.365412,90.61
40.4678,0.353783,94.0695
36.4494,0.400723,89.6979
33.4447,0.384458,89.665
36.6899,0.42542,94.3359
39.4311,0.336869,90.5688
36.6899,0.42542,94.3359
36.6899,0.42542,94.3359
38.5432,0.378372,85.6151
39.4311,0.336869,90.5688
36.6899,0.42542,94.3359
38.5311,0.422545,87.8683
35.7713,0.448534,91.2664
36.4494,0.400723,89.6979
